gene,mean,gini,Status,Reason,Category,local_mean,log_local_mean
RP11-34P13.3,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-34P13.7,0.00089878275,0.9992647472829262,Kept,None,Kept,0.0,0.0
FO538757.3,0.0,0.0,Kept,None,Kept,0.0,0.0
FO538757.2,0.17905892,0.8782916801635217,Kept,None,Kept,0.14070867,0.1316497
AP006222.2,0.00052667444,0.9991783744213129,Kept,None,Kept,0.0,0.0
RP4-669L17.10,0.0014600321,0.9989723701351596,Kept,None,Kept,0.0,0.0
RP5-857K21.4,0.00020546636,0.9992897340058151,Kept,None,Kept,0.0,0.0
RP11-206L10.9,0.006719085,0.9950719024405541,Kept,None,Kept,0.01272168,0.012641439
FAM87B,0.0,0.0,Kept,None,Kept,0.0,0.0
LINC00115,0.023762189,0.9831755407104177,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.027726943,0.027349511
FAM41C,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-54O7.1,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-54O7.3,0.0,0.0,Kept,None,Kept,0.0,0.0
SAMD11,0.0,0.0,Kept,None,Kept,0.0,0.0
NOC2L,0.17053288,0.8798683267569005,Kept,None,Kept,0.15325564,0.14258893
KLHL17,0.007874193,0.9945927282304153,Kept,None,Kept,0.0042592646,0.0042502196
PLEKHN1,0.013484652,0.9908303084293896,Kept,None,Kept,0.004340665,0.0043312716
PERM1,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-54O7.17,0.00013801774,0.9990522281703489,Kept,None,Kept,0.0,0.0
HES4,0.05668926,0.9685753241696745,Kept,None,Kept,0.10489429,0.09974966
ISG15,0.6032769,0.6835309393490572,Kept,None,Kept,0.53710324,0.42989963
RP11-54O7.11,0.0023203315,0.998356561583997,Kept,None,Kept,0.0038276918,0.0038203849
AGRN,0.0062056296,0.9953081257215698,Kept,None,Kept,0.0,0.0
RP11-54O7.18,0.0015607929,0.9986774618379203,Kept,None,Kept,0.0,0.0
RNF223,0.0,0.0,Kept,None,Kept,0.0,0.0
C1orf159,0.025755856,0.9807240328620453,Kept,None,Kept,0.030198164,0.029751176
RP11-465B22.8,0.0,0.0,Kept,None,Kept,0.0,0.0
TTLL10-AS1,0.0,0.0,Kept,None,Kept,0.0,0.0
TTLL10,0.0006346255,0.9994148290697197,Kept,None,Kept,0.0,0.0
TNFRSF18,0.22952163,0.8950522412390725,Kept,None,Kept,0.14600822,0.1362848
TNFRSF4,0.054513592,0.9697137994318225,Kept,None,Kept,0.049437273,0.04825409
SDF4,0.41347376,0.7332662303245364,Kept,None,Kept,0.42271987,0.35257044
B3GALT6,0.048310466,0.9650200918665125,Kept,None,Kept,0.07083669,0.068440296
FAM132A,0.0021964645,0.9986369812846706,Kept,None,Kept,0.0037803284,0.003773201
RP5-902P8.12,0.0,0.0,Kept,None,Kept,0.0,0.0
UBE2J2,0.17292082,0.8771028182205699,Kept,None,Kept,0.19862507,0.18117513
RP5-902P8.10,0.0,0.0,Kept,None,Kept,0.0,0.0
SCNN1D,0.0008455813,0.9992449215231334,Kept,None,Kept,0.0,0.0
ACAP3,0.03759508,0.973107442896839,Kept,None,Kept,0.027306642,0.026940467
PUSL1,0.05963117,0.9554153066284717,Kept,None,Kept,0.069660544,0.06734135
CPSF3L,0.2583666,0.8231956132584335,Kept,None,Kept,0.21304256,0.19313172
CPTP,0.05799253,0.9574077377976704,Kept,None,Kept,0.058007445,0.056387372
TAS1R3,0.0,0.0,Kept,None,Kept,0.0,0.0
DVL1,0.009727829,0.9933479829922277,Kept,None,Kept,0.010396371,0.0103427
MXRA8,0.00062402483,0.9992431930831323,Kept,None,Kept,0.0,0.0
AURKAIP1,0.52940196,0.6640570464258143,Kept,None,Kept,0.57108456,0.4517662
CCNL2,0.18822125,0.8726931806923613,Kept,None,Kept,0.2225824,0.20096534
MRPL20,0.4531786,0.7124451526974342,Kept,None,Kept,0.54065067,0.43220484
RP4-758J18.13,0.0,0.0,Kept,None,Kept,0.0,0.0
ANKRD65,0.0,0.0,Kept,None,Kept,0.0,0.0
RP4-758J18.10,0.0,0.0,Kept,None,Kept,0.0,0.0
VWA1,0.00031812815,0.9992672444067686,Kept,None,Kept,0.0,0.0
ATAD3C,0.0038819972,0.9967710778518045,Kept,None,Kept,0.01812801,0.017965656
ATAD3B,0.05143644,0.9626801334376428,Kept,None,Kept,0.071109965,0.06869546
ATAD3A,0.040379107,0.969039642912335,Kept,None,Kept,0.035509452,0.03489353
TMEM240,0.0,0.0,Kept,None,Kept,0.0,0.0
SSU72,0.5721348,0.6503798665736827,Kept,None,Kept,0.60342395,0.47214133
RP5-832C2.5,0.013977672,0.9910378009952292,Kept,None,Kept,0.02189315,0.021656936
C1orf233,0.00041748807,0.9993667904896558,Kept,None,Kept,0.0,0.0
RP11-345P4.9,0.02241655,0.9844842060561212,Kept,None,Kept,0.024500145,0.02420483
MIB2,0.16056147,0.8911378667515489,Kept,None,Kept,0.17376427,0.16021591
MMP23B,0.035782762,0.9750584930698476,Kept,None,Kept,0.021001805,0.020784307
CDK11B,0.18999982,0.8704035888814974,Kept,None,Kept,0.116476186,0.110177465
RP11-345P4.10,0.0021200748,0.9986269191770469,Kept,None,Kept,0.009361942,0.009318391
SLC35E2B,0.09818258,0.9339403770513396,Kept,None,Kept,0.08684002,0.083274424
RP11-345P4.7,0.0013448539,0.9988715399624802,Kept,None,Kept,0.0,0.0
CDK11A,0.17702912,0.8802243083135162,Kept,None,Kept,0.19011763,0.17405215
SLC35E2,0.024459515,0.9828267449117769,Kept,None,Kept,0.030803286,0.030338388
NADK,0.06282144,0.9533941771864355,Kept,None,Kept,0.05899261,0.057318088
GNB1,0.21030945,0.853378462829283,Kept,None,Kept,0.24106412,0.21596918
RP1-140A9.1,0.0009095611,0.9992460587145825,Kept,None,Kept,0.0048122583,0.0048007164
CALML6,0.00028075132,0.9994201054412272,Kept,None,Kept,0.0,0.0
TMEM52,0.0032833868,0.9975271195782043,Kept,None,Kept,0.0,0.0
CFAP74,0.0,0.0,Kept,None,Kept,0.0,0.0
GABRD,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-547D24.3,0.00019082041,0.9992524248042649,Kept,None,Kept,0.0,0.0
PRKCZ,0.07176632,0.9503955463733322,Kept,None,Kept,0.09846236,0.09391134
RP5-892K4.1,0.0002600554,0.9993917864300018,Kept,None,Kept,0.0038713582,0.003863884
RP11-181G12.2,0.0002072001,0.9992938015450988,Kept,None,Kept,0.0,0.0
FAAP20,0.37783113,0.7483637725128268,Kept,None,Kept,0.30879566,0.26910737
SKI,0.11062961,0.9236048790757858,Kept,None,Kept,0.09220936,0.08820258
MORN1,0.008395962,0.994272372090729,Kept,None,Kept,0.004776314,0.0047649434
RER1,0.41330305,0.73074790680372,Kept,None,Kept,0.35981688,0.30735004
PEX10,0.04349301,0.9686281852197761,Kept,None,Kept,0.064543135,0.062545724
PLCH2,0.022808926,0.9850317979905,Kept,None,Kept,0.013751071,0.013657383
RP3-395M20.2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP3-395M20.3,0.0002700156,0.9994059569870792,Kept,None,Kept,0.0,0.0
PANK4,0.05988086,0.9573267003481994,Kept,None,Kept,0.0779727,0.07508215
HES5,0.00021006145,0.9993003678671742,Kept,None,Kept,0.0,0.0
RP3-395M20.12,0.08531115,0.9403105505442906,Kept,None,Kept,0.106442325,0.10114975
RP3-395M20.8,0.032337576,0.9779222064349867,Kept,None,Kept,0.023272727,0.023006046
TNFRSF14,0.4531958,0.7197824596577393,Kept,None,Kept,0.3462208,0.29730126
RP3-395M20.9,0.00398716,0.9968935865222929,Kept,None,Kept,0.009368204,0.009324594
FAM213B,0.03281157,0.9773749924056846,Kept,None,Kept,0.069155976,0.06686953
MMEL1,0.0016500556,0.9987214534799659,Kept,None,Kept,0.0024516012,0.002448601
TTC34,0.0003126118,0.999456374337927,Kept,None,Kept,0.0,0.0
LINC00982,0.0,0.0,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.0,0.0
PRDM16,0.0,0.0,Kept,None,Kept,0.0,0.0
ARHGEF16,0.00030029207,0.9994432622558823,Kept,None,Kept,0.0,0.0
MEGF6,0.013359559,0.9909366945748111,Kept,None,Kept,0.027742138,0.027364297
RP11-46F15.2,0.0005729253,0.9993843991296217,Kept,None,Kept,0.0,0.0
TPRG1L,0.028365897,0.9795383839206713,Kept,None,Kept,0.027749598,0.027371556
WRAP73,0.12117857,0.9133424121140209,Kept,None,Kept,0.11507684,0.108923316
TP73,0.014308611,0.9888945822979687,Kept,None,Kept,0.0,0.0
RP5-1092A11.5,0.00020936449,0.9992987849949864,Kept,None,Kept,0.0,0.0
TP73-AS1,0.018147783,0.9868402754669734,Kept,None,Kept,0.018219488,0.018055502
SMIM1,0.008548676,0.9942696556664171,Kept,None,Kept,0.004220455,0.004211574
LRRC47,0.11355389,0.917436243768303,Kept,None,Kept,0.1189521,0.11239263
RP1-286D6.5,0.0002755345,0.9994133679261756,Kept,None,Kept,0.0,0.0
CEP104,0.09702573,0.9320879347941996,Kept,None,Kept,0.14160044,0.13243118
DFFB,0.019731753,0.9862348922880942,Kept,None,Kept,0.004386033,0.004376442
C1orf174,0.13695277,0.9040816997867867,Kept,None,Kept,0.10183887,0.09698048
LINC01134,0.00063647644,0.999414303700533,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.0043322365,0.0043228795
AJAP1,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-154H17.1,0.0014542441,0.9988246180814431,Kept,None,Kept,0.0,0.0
NPHP4,0.019590965,0.9855178654906999,Kept,None,Kept,0.009712127,0.009665268
KCNAB2,0.33060622,0.781868644107271,Kept,None,Kept,0.23065333,0.20754519
CHD5,0.00022671845,0.9993353034633161,Kept,None,Kept,0.0,0.0
RPL22,2.2912934,0.17636495455100096,Filtered,Module_Ribo_Artifact,Tech Noise (Mito/Ribo),2.3121269,1.1975906
RP1-120G22.11,0.0003009942,0.9994440383690928,Kept,None,Kept,0.0,0.0
RNF207,0.0036914158,0.9969238743076955,Kept,None,Kept,0.0023847267,0.0023818878
ICMT,0.10130119,0.9260690913818208,Kept,None,Kept,0.09403379,0.08987159
LINC00337,0.0003434685,0.9994850883802976,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.0,0.0
GPR153,0.0005521631,0.9994069504411595,Kept,None,Kept,0.0,0.0
ACOT7,0.09430813,0.929272951329633,Kept,None,Kept,0.07009196,0.06774459
RP1-202O8.3,0.004294618,0.996953199607547,Kept,None,Kept,0.0061888243,0.006169752
HES2,0.0,0.0,Kept,None,Kept,0.0,0.0
ESPN,0.0044085314,0.9970483232796933,Kept,None,Kept,0.04320622,0.042298872
TNFRSF25,0.10603878,0.9287229036825652,Kept,None,Kept,0.38176143,0.32335907
PLEKHG5,0.0018494875,0.9986170530211919,Kept,None,Kept,0.0,0.0
NOL9,0.079668015,0.9443468701159226,Kept,None,Kept,0.0965685,0.09218576
TAS1R1,0.0,0.0,Kept,None,Kept,0.0,0.0
ZBTB48,0.057261504,0.9594366984622421,Kept,None,Kept,0.06968113,0.067360595
KLHL21,0.06971143,0.9507368368723695,Kept,None,Kept,0.098521024,0.093964756
PHF13,0.041337457,0.9713269445392688,Kept,None,Kept,0.022505756,0.022256238
THAP3,0.050630335,0.9622678543935068,Kept,None,Kept,0.034988523,0.034390338
DNAJC11,0.051843386,0.9629212937422272,Kept,None,Kept,0.06796217,0.06575232
RP11-312B8.1,0.00089522154,0.9992054258386829,Kept,None,Kept,0.0050875847,0.005074687
CAMTA1,0.2208077,0.8468581038845745,Kept,None,Kept,0.22316113,0.2014386
VAMP3,0.09639141,0.9322874367430839,Kept,None,Kept,0.13885204,0.13002078
PER3,0.022131508,0.9840100901405809,Kept,None,Kept,0.03384804,0.0332878
RP3-467L1.4,0.003476115,0.9972389752574542,Kept,None,Kept,0.0,0.0
UTS2,0.18221335,0.8758385496822716,Kept,None,Kept,0.09141572,0.08747568
TNFRSF9,0.3226324,0.8393860711120421,Kept,None,Kept,0.13937522,0.13048007
PARK7,1.1057568,0.43972415125621317,Kept,None,Kept,1.0256864,0.7059086
ERRFI1,0.14393787,0.9073139198488571,Kept,None,Kept,0.14596902,0.13625059
RP11-431K24.1,0.00029088426,0.9994325017252458,Kept,None,Kept,0.0,0.0
RP11-431K24.4,0.0,0.0,Kept,None,Kept,0.0,0.0
SLC45A1,0.006641203,0.9955220744621311,Kept,None,Kept,0.004760985,0.004749687
RERE,0.10983825,0.9266602114157233,Kept,None,Kept,0.09491086,0.090672955
RP5-1115A15.1,0.0008266207,0.9992915615835237,Kept,None,Kept,0.0048656855,0.004853886
RP4-633I8.4,0.0,0.0,Kept,None,Kept,0.0,0.0
ENO1,1.0382826,0.4774473199491378,Kept,None,Kept,1.0226825,0.7044246
ENO1-AS1,0.003582764,0.9977344959846209,Kept,None,Kept,0.004362886,0.004353396
CA6,0.0024409622,0.9979406704524575,Kept,None,Kept,0.0,0.0
SLC2A7,0.0,0.0,Kept,None,Kept,0.0,0.0
SLC2A5,0.0005489112,0.9993938818718181,Kept,None,Kept,0.0,0.0
GPR157,0.0051540597,0.9962242831430128,Kept,None,Kept,0.008458742,0.008423167
MIR34AHG,0.0017567615,0.9985709153699047,Kept,None,Kept,0.0023847267,0.0023818878
RP3-510D11.2,0.004077686,0.997228748348817,Kept,None,Kept,0.0023847267,0.0023818878
H6PD,0.058077253,0.9588163085015687,Kept,None,Kept,0.055424698,0.053943243
SPSB1,0.059203323,0.9581413174439991,Kept,None,Kept,0.06254672,0.060668595
SLC25A33,0.14810859,0.8933044409616913,Kept,None,Kept,0.11680078,0.11046815
TMEM201,0.018472122,0.9862660032403476,Kept,None,Kept,0.017743533,0.017587954
PIK3CD,0.19270624,0.8691010587474478,Kept,None,Kept,0.20482081,0.18633085
PIK3CD-AS1,0.0031584632,0.9978236547515432,Kept,None,Kept,0.0,0.0
PIK3CD-AS2,0.0027495353,0.9977076546484438,Kept,None,Kept,0.0,0.0
CLSTN1,0.19104801,0.8716706074446677,Kept,None,Kept,0.18536732,0.17005269
CTNNBIP1,0.11381472,0.9175671144656568,Kept,None,Kept,0.10320803,0.09822232
RP11-84A14.5,0.0,0.0,Kept,None,Kept,0.0,0.0
LZIC,0.12387119,0.9114667576227156,Kept,None,Kept,0.101015456,0.0962329
NMNAT1,0.008908349,0.9936402734368465,Kept,None,Kept,0.0,0.0
RBP7,0.00085259223,0.9992808230684641,Kept,None,Kept,0.0,0.0
UBE4B,0.10590284,0.9272341932222662,Kept,None,Kept,0.09247075,0.08844187
KIF1B,0.06148436,0.9570075860366883,Kept,None,Kept,0.08362187,0.08030901
PGD,0.19648916,0.8653016348515995,Kept,None,Kept,0.23139292,0.20814598
RP4-736L20.3,0.00077491085,0.9994357274851479,Kept,None,Kept,0.0,0.0
APITD1-CORT,0.024816668,0.9805062192968307,Kept,None,Kept,0.027405266,0.027036464
APITD1,0.0064199693,0.9951301163398778,Kept,None,Kept,0.0,0.0
CORT,0.00021823151,0.9993181694328381,Kept,None,Kept,0.0,0.0
DFFA,0.09982055,0.9261601792025957,Kept,None,Kept,0.10217595,0.097286366
RP5-1113E3.3,0.0,0.0,Kept,None,Kept,0.0,0.0
PEX14,0.05967923,0.9570995813313266,Kept,None,Kept,0.047835752,0.04672685
CASZ1,0.05457073,0.9611186192657897,Kept,None,Kept,0.018301874,0.01813641
RP4-734G22.3,0.0055238586,0.9958125513369257,Kept,None,Kept,0.0,0.0
C1orf127,0.0,0.0,Kept,None,Kept,0.0,0.0
TARDBP,0.1444253,0.8995976215169421,Kept,None,Kept,0.16537763,0.15304518
RP4-635E18.9,0.0,0.0,Kept,None,Kept,0.0,0.0
MASP2,0.0002898466,0.9994312721196171,Kept,None,Kept,0.0,0.0
RP4-635E18.8,0.00087727886,0.9992452335626009,Kept,None,Kept,0.0,0.0
SRM,0.22140983,0.8541917630762136,Kept,None,Kept,0.18436791,0.16920923
EXOSC10,0.15524031,0.8932487616160745,Kept,None,Kept,0.16461886,0.15239388
RP4-635E18.7,0.0,0.0,Kept,None,Kept,0.0,0.0
RP4-635E18.6,0.0006190473,0.9994617934236183,Kept,None,Kept,0.0,0.0
MTOR,0.0863933,0.9401507348994463,Kept,None,Kept,0.09326343,0.0891672
ANGPTL7,0.0,0.0,Kept,None,Kept,0.0,0.0
UBIAD1,0.1078417,0.9248129909393424,Kept,None,Kept,0.14024591,0.13124396
PTCHD2,0.0017590517,0.9986920339101418,Kept,None,Kept,0.003963691,0.0039558564
FBXO2,0.051744144,0.9656996119008007,Kept,None,Kept,0.04391354,0.04297667
FBXO44,0.11357816,0.9234844149840439,Kept,None,Kept,0.12661865,0.11922081
FBXO6,0.08705053,0.9401449006783154,Kept,None,Kept,0.0572016,0.05562542
MAD2L2,0.25930965,0.826718451802102,Kept,None,Kept,0.23347217,0.2098331
DRAXIN,0.031936463,0.97845414153945,Kept,None,Kept,0.010837181,0.010778879
AGTRAP,0.20461988,0.8639834388316114,Kept,None,Kept,0.20913106,0.18990198
C1orf167,0.0,0.0,Kept,None,Kept,0.0,0.0
MTHFR,0.02751261,0.9793482850318268,Kept,None,Kept,0.051924907,0.05062173
CLCN6,0.018931659,0.9859558446216433,Kept,None,Kept,0.03646407,0.035814986
NPPA-AS1,0.00088602793,0.9992738201316577,Kept,None,Kept,0.0,0.0
NPPA,0.00056637626,0.9993954385545981,Kept,None,Kept,0.0,0.0
KIAA2013,0.030784784,0.9777028182071921,Kept,None,Kept,0.037929222,0.037227597
PLOD1,0.040445317,0.9693997470694102,Kept,None,Kept,0.015061655,0.014949354
MFN2,0.07259993,0.9491673475880134,Kept,None,Kept,0.06032949,0.0585797
MIIP,0.12880987,0.9098933509313575,Kept,None,Kept,0.1154193,0.109230384
TNFRSF8,0.0029729041,0.9976709212804048,Kept,None,Kept,0.0,0.0
TNFRSF1B,0.9900513,0.5056782418304098,Kept,None,Kept,1.0225091,0.70433885
VPS13D,0.106414214,0.9275462540107698,Kept,None,Kept,0.09551092,0.09122085
RP5-888M10.2,0.0,0.0,Kept,None,Kept,0.0,0.0
DHRS3,0.091741525,0.9386905464439114,Kept,None,Kept,0.18404637,0.1689377
RP11-474O21.5,0.0021515337,0.9984357776752032,Kept,None,Kept,0.006437973,0.006417338
C1orf158,0.0,0.0,Kept,None,Kept,0.0,0.0
HNRNPCL1,0.0,0.0,Kept,None,Kept,0.0,0.0
PDPN,0.0,0.0,Kept,None,Kept,0.0,0.0
PRDM2,0.23659389,0.8421366002559252,Kept,None,Kept,0.18642552,0.17094502
KAZN,0.0008441022,0.9990621733721375,Kept,None,Kept,0.0037282205,0.003721288
TMEM51-AS1,0.0,0.0,Kept,None,Kept,0.0,0.0
TMEM51,0.0004046898,0.9995290995049754,Kept,None,Kept,0.0,0.0
FHAD1,0.0045799534,0.9967365303832142,Kept,None,Kept,0.0,0.0
RP3-467K16.2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP3-467K16.7,0.0,0.0,Kept,None,Kept,0.0,0.0
RP3-467K16.4,0.0015369047,0.9990302943860466,Kept,None,Kept,0.0,0.0
EFHD2,0.42870834,0.7406460490622834,Kept,None,Kept,0.31446153,0.2734271
CTRC,0.00089888833,0.9992585428253724,Kept,None,Kept,0.005180697,0.005167323
CELA2A,0.0015221246,0.9987444956219207,Kept,None,Kept,0.0,0.0
CELA2B,0.0,0.0,Kept,None,Kept,0.0,0.0
CASP9,0.054882422,0.9598675531526006,Kept,None,Kept,0.04484451,0.04386808
DNAJC16,0.033610474,0.9761227479056225,Kept,None,Kept,0.031753752,0.031260025
RP4-680D5.8,0.0,0.0,Kept,None,Kept,0.0,0.0
AGMAT,0.018487703,0.9851953535854546,Kept,None,Kept,0.01881447,0.018639667
RP4-680D5.2,0.00071298773,0.9994352711299662,Kept,None,Kept,0.0,0.0
DDI2,0.06973887,0.9518502894579379,Kept,None,Kept,0.09629028,0.09193201
RP4-680D5.9,0.0,0.0,Kept,None,Kept,0.0,0.0
PLEKHM2,0.017983422,0.9869647893459258,Kept,None,Kept,0.019381559,0.019196128
RP11-288I21.1,0.0,0.0,Kept,None,Kept,0.0,0.0
SLC25A34,0.00032570856,0.9993319658043883,Kept,None,Kept,0.0,0.0
FBLIM1,0.000950531,0.9993268999693778,Kept,None,Kept,0.0,0.0
UQCRHL,0.006826108,0.9946966135060762,Kept,None,Kept,0.0,0.0
FLJ37453,0.03834263,0.9737731890442848,Kept,None,Kept,0.023970291,0.023687514
SPEN,0.19582444,0.8686768435539762,Kept,None,Kept,0.22904019,0.20623353
ZBTB17,0.08930345,0.9371202673830796,Kept,None,Kept,0.1049673,0.09981574
C1orf64,0.0,0.0,Kept,None,Kept,0.0,0.0
CLCNKA,0.0,0.0,Kept,None,Kept,0.0,0.0
CLCNKB,0.0,0.0,Kept,None,Kept,0.0,0.0
FAM131C,0.0006561548,0.9994364202621999,Kept,None,Kept,0.0056815394,0.00566546
EPHA2,0.0005647675,0.9994015229458255,Kept,None,Kept,0.0,0.0
RP11-276H7.2,0.0,0.0,Kept,None,Kept,0.0,0.0
ARHGEF19,0.024566747,0.9830030995840672,Kept,None,Kept,0.037449777,0.036765564
RSG1,0.0049776426,0.9960754450458331,Kept,None,Kept,0.0041288612,0.004120361
FBXO42,0.09162189,0.9354863746881463,Kept,None,Kept,0.094863825,0.090629995
SZRD1,0.3138182,0.7902772517965148,Kept,None,Kept,0.35046273,0.3004473
SPATA21,0.0026046701,0.9978511239170154,Kept,None,Kept,0.010992298,0.010932322
NECAP2,0.24273963,0.8320910860640436,Kept,None,Kept,0.24526815,0.21935089
RP4-798A10.2,0.0013406299,0.9991346352574625,Kept,None,Kept,0.0,0.0
RP4-798A10.7,0.0009829502,0.9990849329392897,Kept,None,Kept,0.0,0.0
RP5-875O13.1,0.0,0.0,Kept,None,Kept,0.0,0.0
NBPF1,0.03355938,0.9770345672973176,Kept,None,Kept,0.042251505,0.04138328
RP1-163M9.8,0.0,0.0,Kept,None,Kept,0.0,0.0
RP5-1182A14.7,0.0,0.0,Kept,None,Kept,0.0,0.0
CROCC,0.045536347,0.9684187148112811,Kept,None,Kept,0.054338507,0.05291356
RP11-108M9.3,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-108M9.4,0.03264246,0.9785986467369191,Kept,None,Kept,0.029291213,0.028870422
RP11-108M9.6,0.020886904,0.986426716451322,Kept,None,Kept,0.016623275,0.01648662
MFAP2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP1-37C10.3,0.0,0.0,Kept,None,Kept,0.0,0.0
ATP13A2,0.039230347,0.9726385466795476,Kept,None,Kept,0.05213487,0.05082131
SDHB,0.2738334,0.8068801653396449,Kept,None,Kept,0.28746665,0.25267646
PADI2,0.0012201535,0.9991276736637957,Kept,None,Kept,0.0,0.0
RP11-380J14.4,0.0,0.0,Kept,None,Kept,0.0,0.0
PADI4,0.0026027435,0.9976284379724921,Kept,None,Kept,0.0,0.0
PADI6,0.0017023522,0.9985294224680047,Kept,None,Kept,0.0,0.0
RCC2,0.06984385,0.9479095493471967,Kept,None,Kept,0.041471913,0.040635012
ARHGEF10L,0.00014805238,0.9991012564267531,Kept,None,Kept,0.0,0.0
IGSF21,0.0,0.0,Kept,None,Kept,0.0,0.0
KLHDC7A,0.0,0.0,Kept,None,Kept,0.0,0.0
ALDH4A1,0.006232243,0.9953127124606101,Kept,None,Kept,0.007978901,0.007947238
IFFO2,0.030221473,0.9783593694003035,Kept,None,Kept,0.025907697,0.02557778
UBR4,0.20098248,0.8688856280950219,Kept,None,Kept,0.24063607,0.21562421
RP1-43E13.2,0.0077887285,0.9947370422748769,Kept,None,Kept,0.007680299,0.007650956
EMC1,0.05676745,0.9597352962969731,Kept,None,Kept,0.064918645,0.062898405
MRTO4,0.07270595,0.9453202138273024,Kept,None,Kept,0.080764376,0.07766855
AKR7A3,0.0006509749,0.9994106219299729,Kept,None,Kept,0.0,0.0
AKR7A2,0.2172343,0.8471885600337311,Kept,None,Kept,0.21007657,0.19068363
PQLC2,0.02141983,0.9849765388248818,Kept,None,Kept,0.015621681,0.015500918
CAPZB,1.2594188,0.37686699945657176,Kept,None,Kept,1.238392,0.80575776
RP5-1056L3.1,0.0,0.0,Kept,None,Kept,0.0,0.0
MINOS1,0.4615004,0.7064297541630625,Kept,None,Kept,0.4137331,0.3462338
MINOS1-NBL1,0.0,0.0,Kept,None,Kept,0.0,0.0
NBL1,0.14111382,0.907838073246804,Kept,None,Kept,0.18981072,0.17379424
HTR6,0.0,0.0,Kept,None,Kept,0.0,0.0
TMCO4,0.042266596,0.9708163325709098,Kept,None,Kept,0.019335827,0.019151265
RNF186,0.00032718983,0.9994706148132761,Kept,None,Kept,0.0,0.0
OTUD3,0.027078107,0.9805731726729561,Kept,None,Kept,0.024749035,0.02444774
PLA2G2A,0.00029232487,0.9994341943893379,Kept,None,Kept,0.0,0.0
PLA2G5,0.0,0.0,Kept,None,Kept,0.0,0.0
PLA2G2D,0.0010566731,0.9995239067056124,Kept,None,Kept,0.0,0.0
RP3-340N1.2,0.00027967434,0.999418735090358,Kept,None,Kept,0.0,0.0
PLA2G2C,0.0,0.0,Kept,None,Kept,0.0,0.0
UBXN10-AS1,0.005593814,0.9957644927612282,Kept,None,Kept,0.0,0.0
UBXN10,0.004465878,0.9968205515615443,Kept,None,Kept,0.0035109627,0.0035048136
VWA5B1,0.00033245605,0.9993125878144653,Kept,None,Kept,0.0031487294,0.0031437825
RP4-745E8.2,0.0007395689,0.99928445750156,Kept,None,Kept,0.0,0.0
CAMK2N1,0.03265757,0.9767615655933447,Kept,None,Kept,0.04597051,0.044945173
MUL1,0.07363387,0.9460168188181938,Kept,None,Kept,0.09668781,0.09229455
CDA,0.0020343605,0.9986729720854953,Kept,None,Kept,0.0,0.0
PINK1,0.04342312,0.9691463166507204,Kept,None,Kept,0.050807595,0.04955901
PINK1-AS,0.0024820932,0.9981158296385588,Kept,None,Kept,0.0,0.0
DDOST,0.49861398,0.683577995253585,Kept,None,Kept,0.53214455,0.4266684
KIF17,0.00042573336,0.9995413049256888,Kept,None,Kept,0.0,0.0
HP1BP3,0.59614694,0.6477338056776343,Kept,None,Kept,0.6516902,0.5017991
EIF4G3,0.09491023,0.9355869594740859,Filtered,Module_Translation_Factor,Ubiquitous Program (Translation / Histone),0.14330094,0.13391964
ECE1,0.09702958,0.9319512267811425,Kept,None,Kept,0.0712312,0.068808645
RP3-329E20.2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP5-1071N3.1,0.0038551462,0.9974846099431212,Kept,None,Kept,0.0,0.0
NBPF3,0.025154276,0.9812288167810708,Kept,None,Kept,0.026631579,0.026283132
ALPL,0.0016381672,0.9987250544103923,Kept,None,Kept,0.0,0.0
RAP1GAP,0.0002746162,0.99941215548702,Kept,None,Kept,0.0,0.0
USP48,0.19940394,0.8654213098016423,Kept,None,Kept,0.18245263,0.16759078
LDLRAD2,0.0,0.0,Kept,None,Kept,0.0,0.0
HSPG2,0.0006618896,0.9992758392904754,Filtered,Module_HeatShock,State Noise (Cell cycle / stress / IFN / MHC / sex),0.0,0.0
CELA3B,0.0012874431,0.9990983861749235,Kept,None,Kept,0.0,0.0
CELA3A,0.0,0.0,Kept,None,Kept,0.0,0.0
RP1-224A6.3,0.0005973175,0.9994321484011831,Kept,None,Kept,0.0,0.0
LINC00339,0.040612992,0.9716450959042449,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.055481218,0.053996794
CDC42,0.9513042,0.4768283565112282,Kept,None,Kept,1.0069525,0.6966174
RP1-224A6.9,0.00031128686,0.9994550139466176,Kept,None,Kept,0.0,0.0
