gene,mean,gini,Status,Reason,Category,local_mean,log_local_mean
RP11-34P13.3,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-34P13.7,0.00089878275,0.9992647472829262,Kept,None,Kept,0.008326155,0.008291684
FO538757.3,0.0,0.0,Kept,None,Kept,0.0,0.0
FO538757.2,0.17905892,0.8782916801635217,Kept,None,Kept,0.19579148,0.1788083
AP006222.2,0.00052667444,0.9991783744213129,Kept,None,Kept,0.0,0.0
RP4-669L17.10,0.0014600321,0.9989723701351596,Kept,None,Kept,0.009993568,0.009943963
RP5-857K21.4,0.00020546636,0.9992897340058151,Kept,None,Kept,0.0,0.0
RP11-206L10.9,0.006719085,0.9950719024405541,Kept,None,Kept,0.0061479467,0.006129125
FAM87B,0.0,0.0,Kept,None,Kept,0.0,0.0
LINC00115,0.023762189,0.9831755407104177,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.019044051,0.018864984
FAM41C,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-54O7.1,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-54O7.3,0.0,0.0,Kept,None,Kept,0.0,0.0
SAMD11,0.0,0.0,Kept,None,Kept,0.0,0.0
NOC2L,0.17053288,0.8798683267569005,Kept,None,Kept,0.16818176,0.1554485
KLHL17,0.007874193,0.9945927282304153,Kept,None,Kept,0.007723776,0.0076941005
PLEKHN1,0.013484652,0.9908303084293896,Kept,None,Kept,0.03254258,0.032024283
PERM1,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-54O7.17,0.00013801774,0.9990522281703489,Kept,None,Kept,0.0,0.0
HES4,0.05668926,0.9685753241696745,Kept,None,Kept,0.01640859,0.016275425
ISG15,0.6032769,0.6835309393490572,Kept,None,Kept,0.42295647,0.3527367
RP11-54O7.11,0.0023203315,0.998356561583997,Kept,None,Kept,0.0,0.0
AGRN,0.0062056296,0.9953081257215698,Kept,None,Kept,0.0,0.0
RP11-54O7.18,0.0015607929,0.9986774618379203,Kept,None,Kept,0.0,0.0
RNF223,0.0,0.0,Kept,None,Kept,0.0,0.0
C1orf159,0.025755856,0.9807240328620453,Kept,None,Kept,0.024253417,0.023963973
RP11-465B22.8,0.0,0.0,Kept,None,Kept,0.0,0.0
TTLL10-AS1,0.0,0.0,Kept,None,Kept,0.0,0.0
TTLL10,0.0006346255,0.9994148290697197,Kept,None,Kept,0.0,0.0
TNFRSF18,0.22952163,0.8950522412390725,Kept,None,Kept,0.6137369,0.47855258
TNFRSF4,0.054513592,0.9697137994318225,Kept,None,Kept,0.33869967,0.29169875
SDF4,0.41347376,0.7332662303245364,Kept,None,Kept,0.35879782,0.30660036
B3GALT6,0.048310466,0.9650200918665125,Kept,None,Kept,0.09835672,0.09381517
FAM132A,0.0021964645,0.9986369812846706,Kept,None,Kept,0.0,0.0
RP5-902P8.12,0.0,0.0,Kept,None,Kept,0.0,0.0
UBE2J2,0.17292082,0.8771028182205699,Kept,None,Kept,0.272712,0.24115005
RP5-902P8.10,0.0,0.0,Kept,None,Kept,0.0,0.0
SCNN1D,0.0008455813,0.9992449215231334,Kept,None,Kept,0.0,0.0
ACAP3,0.03759508,0.973107442896839,Kept,None,Kept,0.049926523,0.048720185
PUSL1,0.05963117,0.9554153066284717,Kept,None,Kept,0.03678413,0.03612374
CPSF3L,0.2583666,0.8231956132584335,Kept,None,Kept,0.27574363,0.24352925
CPTP,0.05799253,0.9574077377976704,Kept,None,Kept,0.07242559,0.06992299
TAS1R3,0.0,0.0,Kept,None,Kept,0.0,0.0
DVL1,0.009727829,0.9933479829922277,Kept,None,Kept,0.0041717705,0.004163093
MXRA8,0.00062402483,0.9992431930831323,Kept,None,Kept,0.0,0.0
AURKAIP1,0.52940196,0.6640570464258143,Kept,None,Kept,0.55914545,0.44413787
CCNL2,0.18822125,0.8726931806923613,Kept,None,Kept,0.27356702,0.24182165
MRPL20,0.4531786,0.7124451526974342,Kept,None,Kept,0.490038,0.39880162
RP4-758J18.13,0.0,0.0,Kept,None,Kept,0.0,0.0
ANKRD65,0.0,0.0,Kept,None,Kept,0.0,0.0
RP4-758J18.10,0.0,0.0,Kept,None,Kept,0.0,0.0
VWA1,0.00031812815,0.9992672444067686,Kept,None,Kept,0.0,0.0
ATAD3C,0.0038819972,0.9967710778518045,Kept,None,Kept,0.0,0.0
ATAD3B,0.05143644,0.9626801334376428,Kept,None,Kept,0.055071715,0.05360874
ATAD3A,0.040379107,0.969039642912335,Kept,None,Kept,0.050233815,0.04901282
TMEM240,0.0,0.0,Kept,None,Kept,0.0,0.0
SSU72,0.5721348,0.6503798665736827,Kept,None,Kept,0.60598963,0.47374016
RP5-832C2.5,0.013977672,0.9910378009952292,Kept,None,Kept,0.006275663,0.006256053
C1orf233,0.00041748807,0.9993667904896558,Kept,None,Kept,0.0,0.0
RP11-345P4.9,0.02241655,0.9844842060561212,Kept,None,Kept,0.037313428,0.03663413
MIB2,0.16056147,0.8911378667515489,Kept,None,Kept,0.12608652,0.11874837
MMP23B,0.035782762,0.9750584930698476,Kept,None,Kept,0.025424622,0.025106791
CDK11B,0.18999982,0.8704035888814974,Kept,None,Kept,0.16691723,0.15436544
RP11-345P4.10,0.0021200748,0.9986269191770469,Kept,None,Kept,0.0,0.0
SLC35E2B,0.09818258,0.9339403770513396,Kept,None,Kept,0.043528683,0.042607933
RP11-345P4.7,0.0013448539,0.9988715399624802,Kept,None,Kept,0.0070489603,0.0070242323
CDK11A,0.17702912,0.8802243083135162,Kept,None,Kept,0.207991,0.18895864
SLC35E2,0.024459515,0.9828267449117769,Kept,None,Kept,0.01864011,0.018468512
NADK,0.06282144,0.9533941771864355,Kept,None,Kept,0.04541521,0.044414137
GNB1,0.21030945,0.853378462829283,Kept,None,Kept,0.20207125,0.1840461
RP1-140A9.1,0.0009095611,0.9992460587145825,Kept,None,Kept,0.0,0.0
CALML6,0.00028075132,0.9994201054412272,Kept,None,Kept,0.0,0.0
TMEM52,0.0032833868,0.9975271195782043,Kept,None,Kept,0.0,0.0
CFAP74,0.0,0.0,Kept,None,Kept,0.0,0.0
GABRD,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-547D24.3,0.00019082041,0.9992524248042649,Kept,None,Kept,0.0,0.0
PRKCZ,0.07176632,0.9503955463733322,Kept,None,Kept,0.09461244,0.09040037
RP5-892K4.1,0.0002600554,0.9993917864300018,Kept,None,Kept,0.0,0.0
RP11-181G12.2,0.0002072001,0.9992938015450988,Kept,None,Kept,0.0,0.0
FAAP20,0.37783113,0.7483637725128268,Kept,None,Kept,0.46273306,0.38030666
SKI,0.11062961,0.9236048790757858,Kept,None,Kept,0.04739773,0.046308734
MORN1,0.008395962,0.994272372090729,Kept,None,Kept,0.025395714,0.0250786
RER1,0.41330305,0.73074790680372,Kept,None,Kept,0.44835395,0.3704277
PEX10,0.04349301,0.9686281852197761,Kept,None,Kept,0.032818586,0.032291554
PLCH2,0.022808926,0.9850317979905,Kept,None,Kept,0.03418337,0.033612102
RP3-395M20.2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP3-395M20.3,0.0002700156,0.9994059569870792,Kept,None,Kept,0.0,0.0
PANK4,0.05988086,0.9573267003481994,Kept,None,Kept,0.054702185,0.053258438
HES5,0.00021006145,0.9993003678671742,Kept,None,Kept,0.0,0.0
RP3-395M20.12,0.08531115,0.9403105505442906,Kept,None,Kept,0.04306817,0.042166535
RP3-395M20.8,0.032337576,0.9779222064349867,Kept,None,Kept,0.03321311,0.03267347
TNFRSF14,0.4531958,0.7197824596577393,Kept,None,Kept,0.5852701,0.4607548
RP3-395M20.9,0.00398716,0.9968935865222929,Kept,None,Kept,0.0043383334,0.00432895
FAM213B,0.03281157,0.9773749924056846,Kept,None,Kept,0.022685248,0.022431765
MMEL1,0.0016500556,0.9987214534799659,Kept,None,Kept,0.0,0.0
TTC34,0.0003126118,0.999456374337927,Kept,None,Kept,0.0,0.0
LINC00982,0.0,0.0,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.0,0.0
PRDM16,0.0,0.0,Kept,None,Kept,0.0,0.0
ARHGEF16,0.00030029207,0.9994432622558823,Kept,None,Kept,0.0,0.0
MEGF6,0.013359559,0.9909366945748111,Kept,None,Kept,0.0124634765,0.012386447
RP11-46F15.2,0.0005729253,0.9993843991296217,Kept,None,Kept,0.0,0.0
TPRG1L,0.028365897,0.9795383839206713,Kept,None,Kept,0.026900915,0.026545446
WRAP73,0.12117857,0.9133424121140209,Kept,None,Kept,0.17088348,0.15775858
TP73,0.014308611,0.9888945822979687,Kept,None,Kept,0.02614928,0.025813233
RP5-1092A11.5,0.00020936449,0.9992987849949864,Kept,None,Kept,0.0052235858,0.0052099903
TP73-AS1,0.018147783,0.9868402754669734,Kept,None,Kept,0.030788012,0.03032357
SMIM1,0.008548676,0.9942696556664171,Kept,None,Kept,0.015383698,0.015266568
LRRC47,0.11355389,0.917436243768303,Kept,None,Kept,0.097243056,0.09280072
RP1-286D6.5,0.0002755345,0.9994133679261756,Kept,None,Kept,0.0,0.0
CEP104,0.09702573,0.9320879347941996,Kept,None,Kept,0.06548315,0.06342836
DFFB,0.019731753,0.9862348922880942,Kept,None,Kept,0.025535319,0.02521474
C1orf174,0.13695277,0.9040816997867867,Kept,None,Kept,0.10190154,0.09703736
LINC01134,0.00063647644,0.999414303700533,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.0,0.0
AJAP1,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-154H17.1,0.0014542441,0.9988246180814431,Kept,None,Kept,0.0,0.0
NPHP4,0.019590965,0.9855178654906999,Kept,None,Kept,0.0360339,0.035399865
KCNAB2,0.33060622,0.781868644107271,Kept,None,Kept,0.33480766,0.28878722
CHD5,0.00022671845,0.9993353034633161,Kept,None,Kept,0.0,0.0
RPL22,2.2912934,0.17636495455100096,Filtered,Module_Ribo_Artifact,Tech Noise (Mito/Ribo),2.4068508,1.2257884
RP1-120G22.11,0.0003009942,0.9994440383690928,Kept,None,Kept,0.0,0.0
RNF207,0.0036914158,0.9969238743076955,Kept,None,Kept,0.014325773,0.014224129
ICMT,0.10130119,0.9260690913818208,Kept,None,Kept,0.07295642,0.07041785
LINC00337,0.0003434685,0.9994850883802976,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.0,0.0
GPR153,0.0005521631,0.9994069504411595,Kept,None,Kept,0.0,0.0
ACOT7,0.09430813,0.929272951329633,Kept,None,Kept,0.042095993,0.04123406
RP1-202O8.3,0.004294618,0.996953199607547,Kept,None,Kept,0.0,0.0
HES2,0.0,0.0,Kept,None,Kept,0.0,0.0
ESPN,0.0044085314,0.9970483232796933,Kept,None,Kept,0.0042049983,0.004196182
TNFRSF25,0.10603878,0.9287229036825652,Kept,None,Kept,0.24393444,0.21827929
PLEKHG5,0.0018494875,0.9986170530211919,Kept,None,Kept,0.0065307235,0.006509491
NOL9,0.079668015,0.9443468701159226,Kept,None,Kept,0.10365448,0.09862693
TAS1R1,0.0,0.0,Kept,None,Kept,0.0,0.0
ZBTB48,0.057261504,0.9594366984622421,Kept,None,Kept,0.04603248,0.045004416
KLHL21,0.06971143,0.9507368368723695,Kept,None,Kept,0.041883357,0.041029997
PHF13,0.041337457,0.9713269445392688,Kept,None,Kept,0.0460659,0.045036364
THAP3,0.050630335,0.9622678543935068,Kept,None,Kept,0.05319205,0.051825598
DNAJC11,0.051843386,0.9629212937422272,Kept,None,Kept,0.040979337,0.04016194
RP11-312B8.1,0.00089522154,0.9992054258386829,Kept,None,Kept,0.0,0.0
CAMTA1,0.2208077,0.8468581038845745,Kept,None,Kept,0.22177693,0.2003063
VAMP3,0.09639141,0.9322874367430839,Kept,None,Kept,0.13091081,0.12302334
PER3,0.022131508,0.9840100901405809,Kept,None,Kept,0.01997359,0.019776734
RP3-467L1.4,0.003476115,0.9972389752574542,Kept,None,Kept,0.004972545,0.0049602226
UTS2,0.18221335,0.8758385496822716,Kept,None,Kept,0.12971754,0.12196764
TNFRSF9,0.3226324,0.8393860711120421,Kept,None,Kept,0.7453255,0.5569411
PARK7,1.1057568,0.43972415125621317,Kept,None,Kept,1.3891363,0.8709319
ERRFI1,0.14393787,0.9073139198488571,Kept,None,Kept,0.11193172,0.106098786
RP11-431K24.1,0.00029088426,0.9994325017252458,Kept,None,Kept,0.0,0.0
RP11-431K24.4,0.0,0.0,Kept,None,Kept,0.0,0.0
SLC45A1,0.006641203,0.9955220744621311,Kept,None,Kept,0.0047403285,0.0047291284
RERE,0.10983825,0.9266602114157233,Kept,None,Kept,0.06780708,0.065607086
RP5-1115A15.1,0.0008266207,0.9992915615835237,Kept,None,Kept,0.0,0.0
RP4-633I8.4,0.0,0.0,Kept,None,Kept,0.0,0.0
ENO1,1.0382826,0.4774473199491378,Kept,None,Kept,1.0533323,0.719464
ENO1-AS1,0.003582764,0.9977344959846209,Kept,None,Kept,0.0055967867,0.005581183
CA6,0.0024409622,0.9979406704524575,Kept,None,Kept,0.0,0.0
SLC2A7,0.0,0.0,Kept,None,Kept,0.0,0.0
SLC2A5,0.0005489112,0.9993938818718181,Kept,None,Kept,0.0,0.0
GPR157,0.0051540597,0.9962242831430128,Kept,None,Kept,0.0,0.0
MIR34AHG,0.0017567615,0.9985709153699047,Kept,None,Kept,0.0,0.0
RP3-510D11.2,0.004077686,0.997228748348817,Kept,None,Kept,0.007908644,0.007877535
H6PD,0.058077253,0.9588163085015687,Kept,None,Kept,0.083861575,0.0805302
SPSB1,0.059203323,0.9581413174439991,Kept,None,Kept,0.06814311,0.065921724
SLC25A33,0.14810859,0.8933044409616913,Kept,None,Kept,0.12699237,0.11955247
TMEM201,0.018472122,0.9862660032403476,Kept,None,Kept,0.047584545,0.04648708
PIK3CD,0.19270624,0.8691010587474478,Kept,None,Kept,0.1449612,0.13537075
PIK3CD-AS1,0.0031584632,0.9978236547515432,Kept,None,Kept,0.0073598265,0.007332875
PIK3CD-AS2,0.0027495353,0.9977076546484438,Kept,None,Kept,0.013180296,0.013094191
CLSTN1,0.19104801,0.8716706074446677,Kept,None,Kept,0.17148177,0.15826942
CTNNBIP1,0.11381472,0.9175671144656568,Kept,None,Kept,0.13098183,0.12308613
RP11-84A14.5,0.0,0.0,Kept,None,Kept,0.0,0.0
LZIC,0.12387119,0.9114667576227156,Kept,None,Kept,0.08831812,0.08463349
NMNAT1,0.008908349,0.9936402734368465,Kept,None,Kept,0.021086898,0.020867646
RBP7,0.00085259223,0.9992808230684641,Kept,None,Kept,0.0,0.0
UBE4B,0.10590284,0.9272341932222662,Kept,None,Kept,0.14835632,0.13833164
KIF1B,0.06148436,0.9570075860366883,Kept,None,Kept,0.057352748,0.055768378
PGD,0.19648916,0.8653016348515995,Kept,None,Kept,0.19050276,0.17437571
RP4-736L20.3,0.00077491085,0.9994357274851479,Kept,None,Kept,0.009125963,0.009084573
APITD1-CORT,0.024816668,0.9805062192968307,Kept,None,Kept,0.035188187,0.034583233
APITD1,0.0064199693,0.9951301163398778,Kept,None,Kept,0.0,0.0
CORT,0.00021823151,0.9993181694328381,Kept,None,Kept,0.0,0.0
DFFA,0.09982055,0.9261601792025957,Kept,None,Kept,0.13483833,0.1264902
RP5-1113E3.3,0.0,0.0,Kept,None,Kept,0.0,0.0
PEX14,0.05967923,0.9570995813313266,Kept,None,Kept,0.07010059,0.06775265
CASZ1,0.05457073,0.9611186192657897,Kept,None,Kept,0.01783968,0.01768242
RP4-734G22.3,0.0055238586,0.9958125513369257,Kept,None,Kept,0.0,0.0
C1orf127,0.0,0.0,Kept,None,Kept,0.0,0.0
TARDBP,0.1444253,0.8995976215169421,Kept,None,Kept,0.16300154,0.1510042
RP4-635E18.9,0.0,0.0,Kept,None,Kept,0.0,0.0
MASP2,0.0002898466,0.9994312721196171,Kept,None,Kept,0.0,0.0
RP4-635E18.8,0.00087727886,0.9992452335626009,Kept,None,Kept,0.007921865,0.007890652
SRM,0.22140983,0.8541917630762136,Kept,None,Kept,0.16866036,0.1558581
EXOSC10,0.15524031,0.8932487616160745,Kept,None,Kept,0.11494265,0.10880297
RP4-635E18.7,0.0,0.0,Kept,None,Kept,0.0,0.0
RP4-635E18.6,0.0006190473,0.9994617934236183,Kept,None,Kept,0.0,0.0
MTOR,0.0863933,0.9401507348994463,Kept,None,Kept,0.07094263,0.068539225
ANGPTL7,0.0,0.0,Kept,None,Kept,0.0,0.0
UBIAD1,0.1078417,0.9248129909393424,Kept,None,Kept,0.09654545,0.09216474
PTCHD2,0.0017590517,0.9986920339101418,Kept,None,Kept,0.0,0.0
FBXO2,0.051744144,0.9656996119008007,Kept,None,Kept,0.037966788,0.03726379
FBXO44,0.11357816,0.9234844149840439,Kept,None,Kept,0.07138545,0.06895263
FBXO6,0.08705053,0.9401449006783154,Kept,None,Kept,0.036456365,0.035807554
MAD2L2,0.25930965,0.826718451802102,Kept,None,Kept,0.22993569,0.20696189
DRAXIN,0.031936463,0.97845414153945,Kept,None,Kept,0.01134837,0.01128446
AGTRAP,0.20461988,0.8639834388316114,Kept,None,Kept,0.06775498,0.06555829
C1orf167,0.0,0.0,Kept,None,Kept,0.0,0.0
MTHFR,0.02751261,0.9793482850318268,Kept,None,Kept,0.006739562,0.0067169527
CLCN6,0.018931659,0.9859558446216433,Kept,None,Kept,0.008138274,0.008105337
NPPA-AS1,0.00088602793,0.9992738201316577,Kept,None,Kept,0.0,0.0
NPPA,0.00056637626,0.9993954385545981,Kept,None,Kept,0.0,0.0
KIAA2013,0.030784784,0.9777028182071921,Kept,None,Kept,0.046968624,0.045898963
PLOD1,0.040445317,0.9693997470694102,Kept,None,Kept,0.070067756,0.06772197
MFN2,0.07259993,0.9491673475880134,Kept,None,Kept,0.07852303,0.07559254
MIIP,0.12880987,0.9098933509313575,Kept,None,Kept,0.16932221,0.15642427
TNFRSF8,0.0029729041,0.9976709212804048,Kept,None,Kept,0.0055341967,0.0055189393
TNFRSF1B,0.9900513,0.5056782418304098,Kept,None,Kept,0.76639956,0.5689433
VPS13D,0.106414214,0.9275462540107698,Kept,None,Kept,0.1152779,0.10910361
RP5-888M10.2,0.0,0.0,Kept,None,Kept,0.0,0.0
DHRS3,0.091741525,0.9386905464439114,Kept,None,Kept,0.043632895,0.042707793
RP11-474O21.5,0.0021515337,0.9984357776752032,Kept,None,Kept,0.0,0.0
C1orf158,0.0,0.0,Kept,None,Kept,0.0,0.0
HNRNPCL1,0.0,0.0,Kept,None,Kept,0.0,0.0
PDPN,0.0,0.0,Kept,None,Kept,0.0,0.0
PRDM2,0.23659389,0.8421366002559252,Kept,None,Kept,0.36363956,0.31015727
KAZN,0.0008441022,0.9990621733721375,Kept,None,Kept,0.0,0.0
TMEM51-AS1,0.0,0.0,Kept,None,Kept,0.0,0.0
TMEM51,0.0004046898,0.9995290995049754,Kept,None,Kept,0.0,0.0
FHAD1,0.0045799534,0.9967365303832142,Kept,None,Kept,0.0,0.0
RP3-467K16.2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP3-467K16.7,0.0,0.0,Kept,None,Kept,0.0,0.0
RP3-467K16.4,0.0015369047,0.9990302943860466,Kept,None,Kept,0.010115975,0.01006515
EFHD2,0.42870834,0.7406460490622834,Kept,None,Kept,0.42346105,0.35309127
CTRC,0.00089888833,0.9992585428253724,Kept,None,Kept,0.0,0.0
CELA2A,0.0015221246,0.9987444956219207,Kept,None,Kept,0.0,0.0
CELA2B,0.0,0.0,Kept,None,Kept,0.0,0.0
CASP9,0.054882422,0.9598675531526006,Kept,None,Kept,0.057635985,0.056036215
DNAJC16,0.033610474,0.9761227479056225,Kept,None,Kept,0.044282105,0.043329667
RP4-680D5.8,0.0,0.0,Kept,None,Kept,0.0,0.0
AGMAT,0.018487703,0.9851953535854546,Kept,None,Kept,0.029532338,0.029104657
RP4-680D5.2,0.00071298773,0.9994352711299662,Kept,None,Kept,0.0,0.0
DDI2,0.06973887,0.9518502894579379,Kept,None,Kept,0.06096539,0.05917924
RP4-680D5.9,0.0,0.0,Kept,None,Kept,0.0,0.0
PLEKHM2,0.017983422,0.9869647893459258,Kept,None,Kept,0.020602351,0.020392993
RP11-288I21.1,0.0,0.0,Kept,None,Kept,0.0,0.0
SLC25A34,0.00032570856,0.9993319658043883,Kept,None,Kept,0.0,0.0
FBLIM1,0.000950531,0.9993268999693778,Kept,None,Kept,0.0,0.0
UQCRHL,0.006826108,0.9946966135060762,Kept,None,Kept,0.0017087773,0.0017073189
FLJ37453,0.03834263,0.9737731890442848,Kept,None,Kept,0.055036332,0.053575203
SPEN,0.19582444,0.8686768435539762,Kept,None,Kept,0.16065313,0.14898288
ZBTB17,0.08930345,0.9371202673830796,Kept,None,Kept,0.066988334,0.06484004
C1orf64,0.0,0.0,Kept,None,Kept,0.0,0.0
CLCNKA,0.0,0.0,Kept,None,Kept,0.0,0.0
CLCNKB,0.0,0.0,Kept,None,Kept,0.0,0.0
FAM131C,0.0006561548,0.9994364202621999,Kept,None,Kept,0.0,0.0
EPHA2,0.0005647675,0.9994015229458255,Kept,None,Kept,0.0,0.0
RP11-276H7.2,0.0,0.0,Kept,None,Kept,0.0,0.0
ARHGEF19,0.024566747,0.9830030995840672,Kept,None,Kept,0.027878273,0.02749675
RSG1,0.0049776426,0.9960754450458331,Kept,None,Kept,0.008621073,0.008584124
FBXO42,0.09162189,0.9354863746881463,Kept,None,Kept,0.057711996,0.05610808
SZRD1,0.3138182,0.7902772517965148,Kept,None,Kept,0.3229607,0.27987218
SPATA21,0.0026046701,0.9978511239170154,Kept,None,Kept,0.0,0.0
NECAP2,0.24273963,0.8320910860640436,Kept,None,Kept,0.3762891,0.31939083
RP4-798A10.2,0.0013406299,0.9991346352574625,Kept,None,Kept,0.0,0.0
RP4-798A10.7,0.0009829502,0.9990849329392897,Kept,None,Kept,0.0,0.0
RP5-875O13.1,0.0,0.0,Kept,None,Kept,0.0,0.0
NBPF1,0.03355938,0.9770345672973176,Kept,None,Kept,0.033931065,0.033368107
RP1-163M9.8,0.0,0.0,Kept,None,Kept,0.0,0.0
RP5-1182A14.7,0.0,0.0,Kept,None,Kept,0.0,0.0
CROCC,0.045536347,0.9684187148112811,Kept,None,Kept,0.05041893,0.049189065
RP11-108M9.3,0.0,0.0,Kept,None,Kept,0.0,0.0
RP11-108M9.4,0.03264246,0.9785986467369191,Kept,None,Kept,0.033383574,0.03283844
RP11-108M9.6,0.020886904,0.986426716451322,Kept,None,Kept,0.006932548,0.006908628
MFAP2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP1-37C10.3,0.0,0.0,Kept,None,Kept,0.0,0.0
ATP13A2,0.039230347,0.9726385466795476,Kept,None,Kept,0.03668603,0.036029115
SDHB,0.2738334,0.8068801653396449,Kept,None,Kept,0.28281564,0.24905738
PADI2,0.0012201535,0.9991276736637957,Kept,None,Kept,0.0,0.0
RP11-380J14.4,0.0,0.0,Kept,None,Kept,0.0,0.0
PADI4,0.0026027435,0.9976284379724921,Kept,None,Kept,0.0052235858,0.0052099903
PADI6,0.0017023522,0.9985294224680047,Kept,None,Kept,0.0,0.0
RCC2,0.06984385,0.9479095493471967,Kept,None,Kept,0.08333577,0.080044955
ARHGEF10L,0.00014805238,0.9991012564267531,Kept,None,Kept,0.0,0.0
IGSF21,0.0,0.0,Kept,None,Kept,0.0,0.0
KLHDC7A,0.0,0.0,Kept,None,Kept,0.0,0.0
ALDH4A1,0.006232243,0.9953127124606101,Kept,None,Kept,0.018990291,0.018812226
IFFO2,0.030221473,0.9783593694003035,Kept,None,Kept,0.03668761,0.03603064
UBR4,0.20098248,0.8688856280950219,Kept,None,Kept,0.20286243,0.18470407
RP1-43E13.2,0.0077887285,0.9947370422748769,Kept,None,Kept,0.007845891,0.007815272
EMC1,0.05676745,0.9597352962969731,Kept,None,Kept,0.07648493,0.07370104
MRTO4,0.07270595,0.9453202138273024,Kept,None,Kept,0.07936873,0.07637636
AKR7A3,0.0006509749,0.9994106219299729,Kept,None,Kept,0.0,0.0
AKR7A2,0.2172343,0.8471885600337311,Kept,None,Kept,0.25876313,0.2301296
PQLC2,0.02141983,0.9849765388248818,Kept,None,Kept,0.016209617,0.016079644
CAPZB,1.2594188,0.37686699945657176,Kept,None,Kept,1.1983413,0.7877031
RP5-1056L3.1,0.0,0.0,Kept,None,Kept,0.0,0.0
MINOS1,0.4615004,0.7064297541630625,Kept,None,Kept,0.45106658,0.37229887
MINOS1-NBL1,0.0,0.0,Kept,None,Kept,0.0,0.0
NBL1,0.14111382,0.907838073246804,Kept,None,Kept,0.14117002,0.13205408
HTR6,0.0,0.0,Kept,None,Kept,0.0,0.0
TMCO4,0.042266596,0.9708163325709098,Kept,None,Kept,0.014815876,0.014707194
RNF186,0.00032718983,0.9994706148132761,Kept,None,Kept,0.0,0.0
OTUD3,0.027078107,0.9805731726729561,Kept,None,Kept,0.027186662,0.02682367
PLA2G2A,0.00029232487,0.9994341943893379,Kept,None,Kept,0.0,0.0
PLA2G5,0.0,0.0,Kept,None,Kept,0.0,0.0
PLA2G2D,0.0010566731,0.9995239067056124,Kept,None,Kept,0.0,0.0
RP3-340N1.2,0.00027967434,0.999418735090358,Kept,None,Kept,0.0,0.0
PLA2G2C,0.0,0.0,Kept,None,Kept,0.0,0.0
UBXN10-AS1,0.005593814,0.9957644927612282,Kept,None,Kept,0.011054116,0.010993466
UBXN10,0.004465878,0.9968205515615443,Kept,None,Kept,0.0,0.0
VWA5B1,0.00033245605,0.9993125878144653,Kept,None,Kept,0.0,0.0
RP4-745E8.2,0.0007395689,0.99928445750156,Kept,None,Kept,0.0102271065,0.010175164
CAMK2N1,0.03265757,0.9767615655933447,Kept,None,Kept,0.07008133,0.06773466
MUL1,0.07363387,0.9460168188181938,Kept,None,Kept,0.06673832,0.0646057
CDA,0.0020343605,0.9986729720854953,Kept,None,Kept,0.0,0.0
PINK1,0.04342312,0.9691463166507204,Kept,None,Kept,0.008495025,0.008459145
PINK1-AS,0.0024820932,0.9981158296385588,Kept,None,Kept,0.0,0.0
DDOST,0.49861398,0.683577995253585,Kept,None,Kept,0.518416,0.4176677
KIF17,0.00042573336,0.9995413049256888,Kept,None,Kept,0.0,0.0
HP1BP3,0.59614694,0.6477338056776343,Kept,None,Kept,0.5180402,0.41742015
EIF4G3,0.09491023,0.9355869594740859,Filtered,Module_Translation_Factor,Ubiquitous Program (Translation / Histone),0.05412408,0.052710164
ECE1,0.09702958,0.9319512267811425,Kept,None,Kept,0.05474358,0.053297687
RP3-329E20.2,0.0,0.0,Kept,None,Kept,0.0,0.0
RP5-1071N3.1,0.0038551462,0.9974846099431212,Kept,None,Kept,0.0,0.0
NBPF3,0.025154276,0.9812288167810708,Kept,None,Kept,0.030879134,0.030411966
ALPL,0.0016381672,0.9987250544103923,Kept,None,Kept,0.0,0.0
RAP1GAP,0.0002746162,0.99941215548702,Kept,None,Kept,0.0,0.0
USP48,0.19940394,0.8654213098016423,Kept,None,Kept,0.18818426,0.17242631
LDLRAD2,0.0,0.0,Kept,None,Kept,0.0,0.0
HSPG2,0.0006618896,0.9992758392904754,Filtered,Module_HeatShock,State Noise (Cell cycle / stress / IFN / MHC / sex),0.0,0.0
CELA3B,0.0012874431,0.9990983861749235,Kept,None,Kept,0.0,0.0
CELA3A,0.0,0.0,Kept,None,Kept,0.0,0.0
RP1-224A6.3,0.0005973175,0.9994321484011831,Kept,None,Kept,0.0,0.0
LINC00339,0.040612992,0.9716450959042449,Filtered,Module_LINC_Noise (Redundant),Uninformative IDs / predicted loci,0.05264914,0.051309977
CDC42,0.9513042,0.4768283565112282,Kept,None,Kept,0.8334268,0.60618675
RP1-224A6.9,0.00031128686,0.9994550139466176,Kept,None,Kept,0.0,0.0
